targetCohortDefinitionId,timeAtRiskId,outcomeCohortDefinitionId,subgroupCohortDefinitionId,random.te,random.te.lower,random.te.upper,seTE.random,tau2,se.tau2,tau,lower.predict,upper.predict,seTE.predict
104,5,303,21,-7.622910290084889,-7.933953107066527,-7.31186747310325,0.15869823090378402,0.22055097902732246,0.16422283651564057,0.4696285543142819,-8.744301794275017,-6.50151878589476,0.49571777002576095
104,5,303,22,-7.208616105028068,-7.485858802816212,-6.931373407239924,0.14145295524560597,0.18962311311925928,0.1398220001777291,0.43545736085093256,-8.244358174212932,-6.172874035843204,0.45785592894159916
104,5,303,31,-7.608923528002807,-7.904773974168171,-7.313073081837443,0.15094687887073144,0.22805738547465973,0.1720729932965452,0.4775535419978159,-8.741906025388895,-6.475941030616719,0.5008416373620258
104,5,303,32,-7.481471689537582,-7.773815323693324,-7.18912805538184,0.14915765619251756,0.22899635679456667,0.1710203692071202,0.47853563795663817,-8.615361721928728,-6.347581657146434,0.501242818597346
104,5,303,41,-7.860604517497365,-8.097779129139738,-7.623429905854993,0.1210096785008173,0.14353963142638715,0.11363356578131095,0.3788662447703505,-8.760314713107986,-6.960894321886745,0.39772223186195954
104,5,303,42,-8.13774453964068,-8.340958417139142,-7.934530662142219,0.1036824549335531,0.103062185409281,0.08127049203539913,0.3210329973838842,-8.900907446714125,-7.374581632567234,0.3373606925389045
104,5,303,51,-7.975699105744129,-8.22560876904591,-7.7257894424423466,0.12750727323207856,0.17043275204710912,0.13422556192856183,0.4128350179516136,-8.953126031308853,-6.998272180179405,0.4320773735966616
104,5,303,52,-8.342782934648548,-8.55235617772513,-8.133209691571967,0.10692708882901343,0.1115521623816222,0.08828857964917561,0.3339942550129002,-9.136105566414862,-7.549460302882235,0.35069297784111664
104,5,303,61,-7.957478202593487,-8.189601229367009,-7.725355175819966,0.11843229192193222,0.13998202177040164,0.1100494399413494,0.3741417134862159,-8.845236496261329,-7.069719908925645,0.3924388226721248
104,5,303,62,-8.305313406052582,-8.51580697120568,-8.094819840899483,0.10739664953715716,0.10491075631446042,0.08344500405559692,0.3238992996510805,-9.077252112001348,-7.533374700103814,0.34124008651720183
104,5,303,71,-8.155271878331368,-8.402693956851003,-7.907849799811733,0.12623807400098602,0.17475344825255082,0.13978494353727428,0.4180352236983755,-9.12825574912042,-7.182288007542314,0.43668008837137195
104,5,303,72,-8.315638956014064,-8.578529287212014,-8.052748624816115,0.1341301846725727,0.18946206983048886,0.14646542704173418,0.4352724087631662,-9.330489494363949,-7.300788417664179,0.45547006078422686
104,5,303,81,-8.38312870034179,-8.695633993717168,-8.07062340696641,0.15944440604030546,0.23484973866675674,0.18256950952198456,0.48461297822773663,-9.537210822538844,-7.229046578144733,0.5101688517386205
104,5,303,82,-8.620106591333693,-8.898737774442425,-8.34147540822496,0.14216137914091292,0.17642663158832123,0.14601511591445,0.42003170307528126,-9.623231073879184,-7.616982108788202,0.4434371311782174
104,5,303,91,-8.988313992446288,-9.311521020576151,-8.665106964316426,0.1649045751244813,0.19755199608280252,0.16657011093797625,0.44446821717958923,-10.06074235432963,-7.915885630562946,0.4740733223666865
104,5,303,92,-9.18038960470969,-9.68347210163473,-8.677307107784651,0.25667945987441115,0.42713916537833674,0.3706142414824131,0.6535588461480242,-10.768777573994708,-7.592001635424672,0.7021563291032533
104,5,305,21,-11.24365784022743,-11.844354358415528,-10.642961322039332,0.30648344710735315,0.4250192854480425,0.3735826237642878,0.6519350316159138,-13.095460798923288,-9.391854881531572,0.7203828071233018
104,5,305,22,-10.977454862872197,-11.684990075615705,-10.269919650128688,0.3609939867897855,0.7225941234243374,0.5398503628307422,0.8500553649170961,-13.351468649108794,-8.6034410766356,0.923531689723055
104,5,305,31,-11.697726972654648,-11.989542836083247,-11.405911109226048,0.14888838046535877,0.07284668991186374,0.08594149092812059,0.2699012595596096,-12.490093717787195,-10.9053602275221,0.3082441236251896
104,5,305,32,-11.411527551344873,-11.757871088219522,-11.065184014470224,0.17670913323232623,0.1481049340250243,0.12519687154337492,0.38484403857280197,-12.50010462185757,-10.322950480832176,0.4234749718610822
104,5,305,41,-10.506757804667608,-10.72384840874565,-10.289667200589566,0.11076254757251877,0.05667066170485468,0.04889254002575127,0.23805600539548394,-11.181695890681691,-9.831819718653524,0.26256238049196834
104,5,305,42,-10.660027150560499,-10.839783073066,-10.480271228054997,0.09171389062421213,0.032093284044669206,0.033077025397657334,0.17914598528761175,-11.177376921440768,-10.14267737968023,0.20125784898507473
104,5,305,51,-10.384181097677349,-10.75055425292685,-10.017807942427847,0.18692851406424144,0.21178588129595768,0.16462972713910376,0.4602020005345019,-11.661033759399075,-9.107328435955623,0.4967173750395923
104,5,305,52,-10.121558139704456,-10.276531428360915,-9.966584851047998,0.07906945733639399,0.029645775495916928,0.025176174451656437,0.17217948628079052,-10.608598639520809,-9.634517639888104,0.18946702768394494
104,5,305,61,-9.977097006880545,-10.372342604825066,-9.581851408936023,0.20165962286152597,0.2464658132781695,0.19381093598376203,0.4964532337271754,-11.354536553662017,-8.599657460099072,0.5358473819762698
104,5,305,62,-9.54669587181868,-9.747431167247157,-9.345960576390201,0.10241784900735522,0.05657515121429485,0.046639408308615064,0.23785531571586718,-10.212395013321792,-8.880996730315566,0.2589682741371774
104,5,305,71,-9.675325515305966,-9.995375750710702,-9.35527527990123,0.1632939369953998,0.16870034604422354,0.145226523752542,0.41073147681206945,-10.756864029847634,-8.593787000764298,0.4420014207032384
104,5,305,72,-9.386136355802641,-9.704896334623966,-9.067376376981317,0.16263563072365747,0.1733235373637636,0.1505078966942624,0.41632143514808795,-10.479809839995042,-8.29246287161024,0.4469607205836386
104,5,305,81,-9.676442227303678,-9.976891780537668,-9.375992674069687,0.1532934051869826,0.10158275284701943,0.10408905356064452,0.3187204932962727,-10.585576823421878,-8.767307631185478,0.35366880116973826
104,5,305,82,-9.072649773850685,-9.460110929708259,-8.685188617993111,0.19768789575411522,0.19532195676580139,0.17832932761505002,0.4419524372212483,-10.317200257178683,-7.828099290522686,0.4841512789340655
104,5,305,91,-9.60047476975707,-9.979651412125403,-9.221298127388739,0.19346102548783015,0.14950808843094648,0.14921161181699472,0.3866627580087672,-10.800898855466476,-8.400050684047665,0.4323601008577796
104,5,305,92,-8.995737373676837,-9.512742591056455,-8.47873215629722,0.26378301920733677,0.3054375500053075,0.2956520672685394,0.5526640480484573,-10.695998967767196,-7.295475779586479,0.6123879744307898
104,5,307,21,-8.77665745040903,-8.954714237606034,-8.598600663212025,0.09084696892468078,0.0541764681892989,0.04200786529728752,0.23275839015876293,-9.33337853119933,-8.219936369618729,0.24985924027760273
104,5,307,22,-8.790901489953209,-8.941558567815665,-8.640244412090752,0.07686726850637045,0.03478955933515979,0.02831122113123553,0.18651959504341573,-9.240401299912634,-8.341401679993783,0.20173779096339448
104,5,307,31,-8.300512655522374,-8.492470424562455,-8.108554886482292,0.09793943692548412,0.0966793173170363,0.06728117636519543,0.31093297881864557,-9.026870374101724,-7.574154936943023,0.3259930223521927
104,5,307,32,-8.462413489969665,-8.597118843362026,-8.327708136577304,0.0687284840205734,0.04317777106801783,0.029747922239970928,0.20779261552812175,-8.950072490349775,-7.974754489589553,0.21886382886119862
104,5,307,41,-7.7261796463524695,-7.890676048447043,-7.561683244257896,0.08392827796434028,0.07589736794682676,0.05339006229564175,0.27549476936382433,-8.36787328326261,-7.08448600944233,0.28799535376267155
104,5,307,42,-7.759584452166837,-7.866580335463235,-7.6525885688704385,0.05459073949336217,0.02941984759604703,0.019610437854600513,0.17152214899553653,-8.160649423456379,-7.358519480877296,0.17999999009577516
104,5,307,51,-7.4099820598759845,-7.61800888100936,-7.201955238742609,0.10613808354350614,0.12931230329845897,0.09051048043092114,0.35960019924696784,-8.245393287469728,-6.57457083228224,0.3749367894415634
104,5,307,52,-7.292049533384626,-7.445541850960708,-7.138557215808544,0.07831384596186938,0.06905715987358428,0.047389752229658695,0.26278729016751223,-7.9030238080369966,-6.681075258732255,0.2742083484194522
104,5,307,61,-7.184036427314555,-7.404849832103184,-6.963223022525926,0.11266197059250956,0.14453117185099623,0.10439630136882765,0.38017255536268824,-8.067526191242775,-6.300546663386335,0.39651468001674756
104,5,307,62,-7.0543213250130306,-7.2286055674819245,-6.880037082544137,0.08892216583754896,0.08833610313256003,0.06277119343633078,0.2972139013110928,-7.745559002225326,-6.363083647800735,0.3102309699398185
104,5,307,71,-7.063482387143066,-7.329321016884272,-6.797643757401859,0.1356344462643738,0.22975219653628434,0.17754214417039416,0.47932472973578605,-8.159893152680665,-5.9670716216054664,0.4981454602319764
104,5,307,72,-6.972526588111942,-7.213339749247419,-6.731713426976464,0.12286611541588585,0.18613842316928597,0.13575613347333465,0.43143762372941696,-7.959870243562636,-5.985182932661247,0.44859169128136533
104,5,307,81,-6.895499736641497,-7.193779395031657,-6.597220078251337,0.1521862956375484,0.258225950750755,0.1951940040562506,0.5081593753447387,-8.077435768065353,-5.7135637052176405,0.5304588761917688
104,5,307,82,-6.986117987206746,-7.280307419916462,-6.6919285544970295,0.1500994074535273,0.24195983411729988,0.1852717277387618,0.4918941289721802,-8.132017687302568,-5.8402182871109245,0.5142855882048416
104,5,307,91,-6.994467571879512,-7.284326823690592,-6.704608320068432,0.14789009088812521,0.21195018878527525,0.16117577296862004,0.46038048262852677,-8.088336159731458,-5.900598984027566,0.48355110150652453
104,5,307,92,-6.908199612581109,-7.199303282632278,-6.61709594252994,0.14852500982026076,0.20322082277653716,0.15798702544799267,0.45080020272459637,-7.981903625055447,-5.834495600106771,0.47463723128158175
104,5,308,21,-9.85332290487099,-10.195250661485987,-9.51139514825599,0.17445614272103047,0.13895566691161146,0.11690004549888336,0.37276757760246726,-10.91129960609133,-8.795346203650649,0.41157090840426513
104,5,308,22,-9.858243341954077,-10.127472809104914,-9.589013874803241,0.13736449714101073,0.07814789200437457,0.07356906569235576,0.27954944465044923,-10.658916233031453,-9.057570450876701,0.3114753554924969
104,5,308,31,-9.908535597427932,-10.244472561427767,-9.572598633428097,0.17139955971112866,0.1749527957178631,0.13384958417816242,0.41827358955337246,-11.070514237086844,-8.74655695776902,0.45202942911610505
104,5,308,32,-9.864990850733369,-10.161152129813226,-9.568829571653511,0.1511054700065612,0.13577770748874954,0.10284134618132706,0.368480267434702,-10.888749297585962,-8.841232403880776,0.3982594261968614
104,5,308,41,-9.822717340157961,-10.173804020317082,-9.47163065999884,0.1791291487641855,0.2075419620437426,0.1554749769141075,0.4555677359556344,-11.081066941858085,-8.564367738457838,0.48951937038356746
104,5,308,42,-9.835298946526924,-10.166882491499752,-9.503715401554096,0.16917838673991825,0.17951950937865163,0.13268266554440827,0.4236974266840095,-11.008061476165986,-8.662536416887862,0.45622454550207286
104,5,308,51,-9.721413589096613,-10.262193584466333,-9.180633593726894,0.27591323087328323,0.5198510653067565,0.38296552055985256,0.7210069800679856,-11.705894735250567,-7.736932442942659,0.771996875821198
104,5,308,52,-9.5318143718082,-10.082177093468404,-8.981451650147994,0.2808024667807145,0.5400134609093492,0.37982976657064255,0.7348560817665927,-11.554036526965401,-7.509592216650998,0.7866787694221089
104,5,308,61,-9.306254949209453,-9.829250886769765,-8.783259011649141,0.26683956526019686,0.4765597302680259,0.3658912426040521,0.6903330574932841,-11.208768743519972,-7.403741154898935,0.7401101835917925
104,5,308,62,-9.022259808402005,-9.452063229645084,-8.592456387158926,0.21929148935047466,0.3221974444017654,0.2382652055963214,0.5676243867222104,-10.586488324291622,-7.458031292512388,0.6085114639045962
104,5,308,71,-9.090556334665827,-9.557778186544114,-8.62333448278754,0.2383828761975601,0.4241248178781479,0.3545580607129826,0.6512486605576613,-10.78750551662582,-7.393607152705833,0.6935064625094485
104,5,308,72,-8.766212007154177,-9.18788845315618,-8.344535561152174,0.21514499721838415,0.3490575209331261,0.28536782101193603,0.5908109011630761,-10.304743497275137,-7.2276805170332175,0.6287645749891008
104,5,308,81,-8.996018748541815,-9.532587858493919,-8.45944963858971,0.27376478046764796,0.43192224066066814,0.38808227878075796,0.6572079128104501,-10.826138336053651,-7.165899161029978,0.7119476074018141
104,5,308,82,-8.638985948400451,-9.14897065024994,-8.129001246550963,0.2602010577093162,0.38895373681009116,0.35548159679905467,0.6236615563028486,-10.37609516737789,-6.901876729423012,0.6757649940942029
104,5,308,91,-8.886996740051739,-9.443453078872352,-8.330540401231126,0.2839115122573014,0.4283574696917199,0.3782813676427949,0.6544902365136701,-10.867758711297094,-6.9062347688063825,0.7134165799054208
104,5,308,92,-8.75467422362738,-9.443664659581643,-8.065683787673116,0.3515321921162493,0.6460696770367462,0.6184196024131986,0.8037845961678702,-11.190432534038337,-6.318915913216422,0.877293884129373
104,5,310,21,-10.0622048890489,-10.333620089851461,-9.790789688246338,0.13847968786337436,0.06843632947198097,0.07360795603572655,0.26160338199645083,-10.823083883437281,-9.301325894660518,0.2959948537098552
104,5,310,22,-9.775847730986108,-10.162591255683534,-9.389104206288682,0.19732175067909868,0.1989652547941067,0.17103500880508524,0.4460552149612273,-11.029651829283704,-8.522043632688511,0.4877510923464663
104,5,310,31,-10.087769345331573,-10.408413169484872,-9.767125521178274,0.16359679396279594,0.1496419396113192,0.12278965266887436,0.3868358044588417,-11.167431620271906,-9.00810707039124,0.4200069649496597
104,5,310,32,-9.982650942390327,-10.20579659107556,-9.759505293705095,0.11385191281338708,0.06739721422283103,0.055726026415268436,0.2596097344531422,-10.71135296070205,-9.253948924078605,0.28347746343245367
104,5,310,41,-8.62885890555571,-9.055206539720121,-8.202511271391298,0.21752830027867215,0.3235333049564681,0.25640835779157367,0.5687998812908351,-10.194281755914094,-7.063436055197324,0.6089760803008574
104,5,310,42,-8.656979674127623,-9.054656037088158,-8.259303311167088,0.2028998318833177,0.27957403204093817,0.20991876839673648,0.5287476071254963,-10.112806118743942,-7.201153229511304,0.5663412167759087
104,5,310,51,-7.09764541573487,-7.639848206826497,-6.555442624643242,0.2766391603970551,0.5345293165148577,0.40586961175818703,0.7311151185106609,-9.107075240663105,-5.088215590806634,0.781702335662396
104,5,310,52,-6.736839420122773,-7.201411642594753,-6.272267197650793,0.2370309996185981,0.3923816255225721,0.2817297610928212,0.6264037240650571,-8.458487099279282,-5.015191740966264,0.6697501924619089
104,5,310,61,-6.130756291726711,-6.712933973948866,-5.548578609504556,0.29703488779094817,0.6165561603273437,0.47487319377075127,0.7852109018138653,-8.288798989907988,-3.9727135935454334,0.8395152678137098
104,5,310,62,-5.598261295320473,-6.059196935201289,-5.137325655439657,0.2351755662433684,0.3865566123821849,0.28280589844322057,0.6217367709748113,-7.3070006523045326,-3.8895219383364132,0.6647286358658501
104,5,310,71,-5.490499826182178,-5.937565951915257,-5.043433700449098,0.2280991534841866,0.4153403526760525,0.35283132758912866,0.6444690471047096,-7.163317250958315,-3.81768240140604,0.6836443347942371
104,5,310,72,-5.095750215461013,-5.479932850654291,-4.711567580267736,0.19601515039238548,0.3067521636991315,0.2509265343783852,0.5538521135638389,-6.533348105766002,-3.6581523251560246,0.587515193746069
104,5,310,81,-4.740177136410655,-5.144860986616574,-4.335493286204737,0.20647514617514068,0.29423452947950657,0.2585025489089366,0.5424338941101547,-6.232148049967934,-3.2482062228533763,0.5804020291724972
104,5,310,82,-4.544054396046809,-4.944161645768913,-4.143947146324704,0.2041401030213307,0.28910344283903083,0.26087506594069376,0.5376834039088717,-6.022477837199416,-3.0656309548942016,0.5751318322789918
104,5,310,91,-4.184445553043341,-4.600700848348376,-3.7681902577383064,0.21237905318077446,0.2700767821921513,0.24237833696698868,0.5196891207175222,-5.743170727919261,-2.625720378167421,0.5614104064070362
104,5,310,92,-4.203283303523088,-4.671041262212382,-3.7355253448337944,0.23865640510688424,0.3406400811810856,0.3188125973243979,0.5836437964898501,-5.953978818896924,-2.452587788149253,0.6305529009366516
104,5,312,21,-12.540178760573577,-13.103869915672684,-11.97648760547447,0.2876028128809669,0.012646146244989826,0.36081725797668446,0.11245508545632708,-13.333991430632057,-11.746366090515096,0.30880661298300316
104,5,312,22,-12.266742642972273,-12.694441848617133,-11.839043437327414,0.21821789023599242,0,0.22280592317884484,0,-12.827689587823794,-11.705795698120752,0.21821789023599242
104,5,312,31,-12.250254110903295,-12.561272274410609,-11.939235947395982,0.15868565236942345,0.04696615173461484,0.09727414308225649,0.21671675462366735,-12.940718746615406,-11.559789475191184,0.26860247207076177
104,5,312,32,-11.742544979403906,-11.922593234086634,-11.562496724721179,0.09186304243492506,0,0.03764637210141451,0,-11.978686447653413,-11.5064035111544,0.09186304243492506
104,5,312,41,-9.648471891639106,-10.209736588071873,-9.08720719520634,0.28636480101672884,0.5376896651140299,0.47734257940517216,0.7332732540561056,-11.67205125939319,-7.624892523885023,0.7872067481769834
104,5,312,42,-8.7369210518070215,-9.149038819583696,-8.324803284030347,0.2102680309574093,0.2970550524854346,0.2418252264920406,0.545027570390191,-10.238606683619203,-7.23523541999484,0.5841812195955469
104,5,312,51,-7.528751269037986,-8.090793427603199,-6.966709110472774,0.28676147265895174,0.5729851353351095,0.46644833652322004,0.7569578160869399,-9.609521399073703,-5.44798113900227,0.809454926192089
104,5,312,52,-6.367368849731849,-6.761790288447596,-5.9729474110161025,0.20123912573235694,0.2826615769009987,0.21467457675823637,0.5316592676715028,-7.828668911537412,-4.906068787926286,0.5684705468417182
104,5,312,61,-6.373248453379675,-6.907714897993248,-5.838782008766103,0.27269197231652026,0.5186231951794595,0.4143785593530509,0.7201549799726858,-8.352736853909878,-4.393760052849474,0.7700546129628297
104,5,312,62,-5.367479715556232,-5.701901385704103,-5.033058045408362,0.17062643639666128,0.2032444085517469,0.15794895804091588,0.45082636186424024,-6.606590259014746,-4.1283691720977185,0.4820350499177117
104,5,312,71,-5.771455629923232,-6.149758482927839,-5.393152776918625,0.1930152063959399,0.29620821244505635,0.26109443143660954,0.5442501377538239,-7.184455768665496,-4.358455491180968,0.5774626241975523
104,5,312,72,-5.031664972169887,-5.330285993336099,-4.733043951003675,0.15236046351958332,0.1850053353326271,0.16091726032476172,0.43012246550561284,-6.148215935845634,-3.9151140084941396,0.45631025210543913
104,5,312,81,-5.088128372331653,-5.430702924857465,-4.74555381980584,0.17478614669861142,0.19101644377948318,0.1734112240656204,0.43705428012946307,-6.2981234988483985,-3.878133245814907,0.4707086581498493
104,5,312,82,-4.673491812738645,-4.995075335761541,-4.351908289715748,0.16407624097152088,0.18066129660732885,0.1695713725857543,0.4250426997459536,-5.84467978611118,-3.5023038393661095,0.45561201636773524
104,5,312,91,-4.470563417067959,-4.817235185347896,-4.123891648788022,0.17687660131228933,0.18686208752240874,0.17367199118006435,0.43227547642956654,-5.767336930008243,-3.1737899041276756,0.46706254357868954
104,5,312,92,-4.190621980750202,-4.577518631489926,-3.8037253300104785,0.19739987764648492,0.2325706450707741,0.22580893601674845,0.48225578801168795,-5.637406603717976,-2.7438373577824278,0.5210924646985613
104,5,314,21,-9.74458554146065,-10.171990683744584,-9.317180399176715,0.2180678551520599,0.3609232808817591,0.25042820112414255,0.6007689080518058,-11.190379844502047,-8.298791238419252,0.6391219526290572
104,5,314,22,-9.640986478678347,-10.101095451150426,-9.180877506206267,0.2347537894070304,0.4395157604131445,0.30432163349609714,0.6629598482662011,-11.231952302813093,-8.0500206545436,0.703295885139466
104,5,314,31,-9.613528476027335,-9.938100572506121,-9.28895637954855,0.16560105136572353,0.23216488874791083,0.1573739826548292,0.4818349185643469,-10.766093880758408,-8.460963071296263,0.5094983777808756
104,5,314,32,-9.136171461325539,-9.353908814466367,-8.91843410818471,0.1110925276476063,0.10686517684761457,0.07300159364733312,0.3269023965155572,-9.917211243672368,-8.35513167897871,0.34526327135498897
104,5,314,41,-8.717323893585977,-8.904546228796828,-8.530101558375126,0.09552335486143451,0.08187252723162497,0.05982251683687227,0.2861337575883436,-9.399720535111845,-8.03492725206011,0.30165748549573324
104,5,314,42,-7.902284218482087,-8.131554323186654,-7.673014113777521,0.11697669269079422,0.1326998719814869,0.09139743060499769,0.36427993628731037,-8.767787496025036,-7.0367809409391375,0.38260086070781835
104,5,314,51,-8.419174727585641,-8.647300636326348,-8.191048818844935,0.11639290851267405,0.13529970943870093,0.09779436464356969,0.3678310881895397,-9.291930729665625,-7.546418725505657,0.3858069706352396
104,5,314,52,-7.890056076230512,-8.11075115700039,-7.669360995460634,0.1126016000858653,0.12489829719421362,0.08571939397588264,0.3534095318383668,-8.729122515514469,-7.0509896369465554,0.3709142994494965
104,5,314,61,-8.08400972453407,-8.309407073963742,-7.858612375104398,0.1150007608341673,0.12504366660614025,0.09403445853024542,0.3536151391076749,-8.925181973206143,-7.242837475861997,0.3718451849877548
104,5,314,62,-7.706607333489995,-7.922911617609808,-7.490303049370182,0.11036135654838257,0.11764558359381377,0.0862236625249813,0.34299501977989966,-8.521691197078313,-6.891523469901676,0.3603126595236601
104,5,314,71,-7.969109518992904,-8.235149365277882,-7.703069672707925,0.1357371096527626,0.19385960505075886,0.1545566443631525,0.4402949069098561,-8.995709033332382,-6.942510004653426,0.46074306070481946
104,5,314,72,-7.625211961274222,-7.895665462095073,-7.354758460453372,0.137989015591181,0.20082070167247004,0.15888255549682817,0.4481302284743465,-8.669973106513302,-6.5804508160351425,0.46889409262251663
104,5,314,81,-7.839505321180353,-8.181353318324497,-7.49765732403621,0.17441544836568276,0.27504597516797535,0.2257021778222036,0.5244482578557921,-9.089777961556614,-6.589232680804093,0.5526904412024669
104,5,314,82,-7.524011603333382,-7.870332467499926,-7.177690739166838,0.176697565311546,0.28508050719767575,0.23531893974965765,0.5339293091764824,-8.79626644312126,-6.251756763545505,0.5624078029194686
104,5,314,91,-7.994236548476589,-8.402145151102113,-7.586327945851065,0.2081204582548738,0.34941508735605886,0.3013250759118637,0.5911134301942892,-9.43936577751087,-6.549107319442308,0.6266811090979826
104,5,314,92,-7.791382945364366,-8.225759489475045,-7.357006401253686,0.2216247581776942,0.39880638376402155,0.3549605220481943,0.6315111905295278,-9.334725062325841,-6.248040828402892,0.6692711836029869
104,5,316,21,-11.31498822650911,-12.285714733873846,-10.344261719144374,0.49527772705095807,2.0569028969956977,1.8468824970093887,1.4341906766520613,-14.695745974804721,-7.9342304782134985,1.5173011974912762
104,5,316,22,-11.120615651498957,-11.920281850753451,-10.320949452244463,0.40800045590743506,1.3927588403868336,1.230754759820004,1.1801520412162296,-13.902867228622588,-8.338364074375326,1.2486885970519266
104,5,316,31,-10.519811163100641,-10.963054558268125,-10.076567767933158,0.22614874490742204,0.45445442196862296,0.38283564983156226,0.6741323475168826,-12.104138027552723,-8.935484298648559,0.71105391974999
104,5,316,32,-10.740873544963648,-11.210180695136373,-10.271566394790923,0.23944682344908366,0.505037303331488,0.41713221302288045,0.7106597662253633,-12.411787664288681,-9.069959425638615,0.7499147182122409
104,5,316,41,-7.887334027992035,-8.185886385866949,-7.588781670117123,0.15232543058436576,0.26494129255559684,0.20396041918698854,0.514724482180124,-9.083378395113384,-6.691289660870686,0.5367907686969936
104,5,316,42,-8.526991123524695,-8.881083399448524,-8.172898847600866,0.18066264416941505,0.36198116085940746,0.27337271980703204,0.6016487022003849,-9.926681192305683,-7.127301054743707,0.6281879908575873
104,5,316,51,-7.123447665326452,-7.453257362487127,-6.793637968165777,0.16827334571562103,0.3361594424274819,0.2483769742797538,0.5797925856955071,-8.468615081955726,-5.77828024869718,0.603717948470816
